Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.SharingChannelViewModel._navigateFrame"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.SharingChannelViewModel._tcs"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ShareChannel> MiracleGames.ViewModels.SharingChannelViewModel.<Channels>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.SharingViewModel._url"
Dynamic,Field,"System.String MiracleGames.ViewModels.SharingViewModel._addressUrl"
Dynamic,Field,"System.Double MiracleGames.ViewModels.SharingViewModel._progressValue"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SharingViewModel._isProgressVisible"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.SharingViewModel._navigateFrame"
Dynamic,Field,"System.Action MiracleGames.ViewModels.SharingViewModel._callback"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.SharingViewModel._tcs"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page MiracleGames.ViewModels.SignInViewModel._host"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel.CodeTimerInterval"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.SignInViewModel._emailCodeTimer"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.SignInViewModel._mobileCodeTimer"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.SignInViewModel._mobileLoginCodeTimer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel._emailCountDown"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel._mobileCountDown"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel._mobileLoginCountDown"
Dynamic,Field,"System.DateTime MiracleGames.ViewModels.SignInViewModel._lastEmailCodeTime"
Dynamic,Field,"System.DateTime MiracleGames.ViewModels.SignInViewModel._lastMobileCodeTime"
Dynamic,Field,"System.DateTime MiracleGames.ViewModels.SignInViewModel._lastMobileLoginCodeTime"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel._previousIndex"
Dynamic,Field,"System.Action MiracleGames.ViewModels.SignInViewModel.<Callback>k__BackingField"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.SignInViewModel.<Tcs>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.SignInViewModel.<CurrentFrame>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._account"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._password"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isNormalToggleReveal"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordRevealMode MiracleGames.ViewModels.SignInViewModel._normalRevealMode"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isToggleReveal"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordRevealMode MiracleGames.ViewModels.SignInViewModel._revealMode"
Dynamic,Field,"MiracleGames.Models.ComboUser MiracleGames.ViewModels.SignInViewModel._selectedUser"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isComboOpen"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isUserBindable"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ComboUser> MiracleGames.ViewModels.SignInViewModel.<HistoryUsers>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isUserProfileEnable"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._signUpAccount"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._signUpPassword"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._guestAccount"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._guestPassword"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._bindEmailValue"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._bindPhoneValue"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._emailValidationCode"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._emailCodeBtnContent"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isEmailCodeBtnEnable"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._mobilePhone"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._mobileValidationCode"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._mobileCodeBtnContent"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isMobileCodeBtnEnable"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._mobileLoginValidationCode"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._mobileLoginCodeBtnContent"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isMobileLoginCodeBtnEnable"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isTipsEnable"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._errorTipsContent"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.SignInViewModel._selectedIndex"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isGoBackVisible"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.CountryCode> MiracleGames.ViewModels.SignInViewModel.<CountryCodeList>k__BackingField"
Dynamic,Field,"MiracleGames.Models.CountryCode MiracleGames.ViewModels.SignInViewModel._selectedCountryCode"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.UiLanguageItem> MiracleGames.ViewModels.SignInViewModel.<UiLanguageList>k__BackingField"
Dynamic,Field,"MiracleGames.Models.UiLanguageItem MiracleGames.ViewModels.SignInViewModel._selectedUiLanguage"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel.<PrivacyUrl>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isLoading"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ThirdLoginInfo> MiracleGames.ViewModels.SignInViewModel.<ThirdLogins>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.SignInViewModel._isShowThirdLogins"
Dynamic,Field,"System.String MiracleGames.ViewModels.SignInViewModel._displaySdkVersion"
Dynamic,Field,"System.String MiracleGames.ViewModels.ThirdLoginViewModel._url"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.ThirdLoginViewModel._width"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.ThirdLoginViewModel._height"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.ThirdLoginViewModel._isLoading"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.ThirdLoginViewModel._frame"
Dynamic,Field,"System.Action MiracleGames.ViewModels.ThirdLoginViewModel._callback"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.ThirdLoginViewModel._tcs"
Dynamic,Field,"System.Int32 MiracleGames.Utilities.CampaignHelper.MaxCidRequestTimes"
Dynamic,Field,"System.Collections.Generic.List<MiracleGames.Models.CountryCode> MiracleGames.Utilities.CountryCodeConfig.DefaultCountryCodeList"
Dynamic,Field,"MiracleGames.Utilities.DeviceInfo MiracleGames.Utilities.DeviceInfo._info"
Dynamic,Field,"System.Object MiracleGames.Utilities.DeviceInfo.SyncObj"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<OsName>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<OsVersion>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<DeviceManufacturer>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<DeviceId>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<DeviceName>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<AppVersion>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<AppUrl>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<Win10Local>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<DeviceFirmwareVersion>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<DeviceHardwareVersion>k__BackingField"
Dynamic,Field,"System.Int64 MiracleGames.Utilities.DeviceInfo.<DeviceTotalMemory>k__BackingField"
Dynamic,Field,"System.Double MiracleGames.Utilities.DeviceInfo.<ViewWidth>k__BackingField"
Dynamic,Field,"System.Double MiracleGames.Utilities.DeviceInfo.<ViewHeight>k__BackingField"
Dynamic,Field,"System.Double MiracleGames.Utilities.DeviceInfo.<ScaleFactor>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo._deviceSign"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo._deviceTag"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<AdvertisingId>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<UiLanguage>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<Region>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.DeviceInfo.<StoreIma>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.Utilities.DeviceInfo.<IsDebug>k__BackingField"
Dynamic,Field,"System.Int32 MiracleGames.Utilities.DeviceInfo.<TickCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<MiracleGames.Models.UiLanguageItem> MiracleGames.Utilities.DeviceInfo.DefaultUiLanguageList"
Dynamic,Field,"MiracleGames.Utilities.IntegralWallHelper.IntegralWallOpType MiracleGames.Utilities.IntegralWallHelper._op"
Dynamic,Field,"System.String MiracleGames.Utilities.IntegralWallHelper.<Id>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.IntegralWallHelper.<AdvertplaceId>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.IntegralWallHelper.<AdvertId>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.IntegralWallHelper.<PfnName>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.IntegralWallHelper.<PwGold>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.ManifestHelper.FileName"
Dynamic,Field,"System.String MiracleGames.Utilities.ManifestHelper.InternetCap"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader MiracleGames.Utilities.ResourceLoaderHelper._loader"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.ComboxBoxItemTemplateSelector.<DropdownTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.ComboxBoxItemTemplateSelector.<CompactTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.CountryCodeItemTemplateSelector.<OptionTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.CountryCodeItemTemplateSelector.<SelectedTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.ThirdLoginDataTemplateSelector.<IconTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate MiracleGames.Utilities.Selector.ThirdLoginDataTemplateSelector.<PathTemplate>k__BackingField"
Dynamic,Field,"System.Threading.SemaphoreSlim MiracleGames.Utilities.Cache.CacheBase<T>._cacheFolderSemaphore"
Dynamic,Field,"Windows.Storage.StorageFolder MiracleGames.Utilities.Cache.CacheBase<T>._baseFolder"
Dynamic,Field,"System.String MiracleGames.Utilities.Cache.CacheBase<T>._cacheFolderName"
Dynamic,Field,"Windows.Storage.StorageFolder MiracleGames.Utilities.Cache.CacheBase<T>._cacheFolder"
Dynamic,Field,"MiracleGames.Utilities.Cache.InMemoryStorage<T> MiracleGames.Utilities.Cache.CacheBase<T>._inMemoryFileStorage"
Dynamic,Field,"System.Collections.Concurrent.ConcurrentDictionary<System.String, MiracleGames.Utilities.Cache.CacheBase<T>.ConcurrentRequest> MiracleGames.Utilities.Cache.CacheBase<T>._concurrentTasks"
Dynamic,Field,"Windows.Web.Http.HttpClient MiracleGames.Utilities.Cache.CacheBase<T>._httpClient"
Dynamic,Field,"System.TimeSpan MiracleGames.Utilities.Cache.CacheBase<T>.<CacheDuration>k__BackingField"
Dynamic,Field,"System.UInt32 MiracleGames.Utilities.Cache.CacheBase<T>.<RetryCount>k__BackingField"
Dynamic,Field,"System.String MiracleGames.Utilities.Cache.FileCache.DateAccessedProperty"
Dynamic,Field,"System.Collections.Generic.List<System.String> MiracleGames.Utilities.Cache.FileCache._extendedPropertyNames"
Dynamic,Field,"MiracleGames.Utilities.Cache.FileCache MiracleGames.Utilities.Cache.FileCache._instance"
Dynamic,Field,"System.String MiracleGames.Utilities.Cache.ImageCache.DateAccessedProperty"
Dynamic,Field,"MiracleGames.Utilities.Cache.ImageCache MiracleGames.Utilities.Cache.ImageCache._instance"
Dynamic,Field,"System.Collections.Generic.List<System.String> MiracleGames.Utilities.Cache.ImageCache._extendedPropertyNames"
Dynamic,Field,"System.Int32 MiracleGames.Utilities.Cache.InMemoryStorage<T>._maxItemCount"
Dynamic,Field,"System.Collections.Concurrent.ConcurrentDictionary<System.String, MiracleGames.Utilities.Cache.InMemoryStorageItem<T>> MiracleGames.Utilities.Cache.InMemoryStorage<T>._inMemoryStorage"
Dynamic,Field,"System.Object MiracleGames.Utilities.Cache.InMemoryStorage<T>._settingMaxItemCountLocker"
Dynamic,Field,"System.String MiracleGames.Utilities.Cache.InMemoryStorageItem<T>.<Id>k__BackingField"
Dynamic,Field,"System.DateTime MiracleGames.Utilities.Cache.InMemoryStorageItem<T>.<Created>k__BackingField"
Dynamic,Field,"System.DateTime MiracleGames.Utilities.Cache.InMemoryStorageItem<T>.<LastUpdated>k__BackingField"
Dynamic,Field,"T MiracleGames.Utilities.Cache.InMemoryStorageItem<T>.<Item>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.Bubble.BubbleEventArgs.<Source>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.Bubble.GoogleAdEventArgs.<Source>k__BackingField"
Dynamic,Field,"MiracleGames.Models.UniversalGoogleAdEventArgs MiracleGames.Bubble.GoogleAdEventArgs.<Args>k__BackingField"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Bubble.BubbleEventArgs>> MiracleGames.Bubble.BubbleExchanger.CloseAction"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Bubble.GoogleAdEventArgs>> MiracleGames.Bubble.BubbleExchanger.GoogleAdEvent"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.Bubble.BubbleExchanger._sender"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, MiracleGames.Services.Core.MService> MiracleGames.Services.MServiceManager.Services"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AdService.GETAD"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AdService.SHOWAD"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AdService.CLICKAD"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.CertificationService.CERTSTAT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.CertificationService.CERT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.CertificationService.SYSTIME"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.DebugService.EVENTPOINT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.DebugService.UPLOADLOGS"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.LogService.TRACKEVENT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.PAYCHANNEL"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.UPDATEASSETS"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.USEASSET"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.APPLYMSPAY"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.FULFILLMSPAY"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.PaymentService.CANCELMSPAY"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.SIGNIN"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.SIGNOUT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.NORMALSIGNUP"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.PHONESIGNUP"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.USERPROFILE"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.ALLOWREGISTER"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.GETCODE"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.GETCODEINBINDPHONE"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.GETCODEINBINDEMAIL"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.BINDPHONEANDSIGNIN"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.BINDEMAILANDSIGNIN"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.NEWACCOUNT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.QUERYBINDING"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.RATINGREVIEW"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.AuthenticationService.ISRATINGREVIEW"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.InitializationService.INIT"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.InitializationService.INITMARKET"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.InitializationService.INITCID"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.InitializationService.INITLAN"
Dynamic,Field,"System.String MiracleGames.Services.LogicService.UploadService.UPLOAD"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, MiracleGames.Services.Core.ParseRequestResultCommand> MiracleGames.Services.Core.MService.Commands"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> MiracleGames.Services.Core.MService.<AdditionalHeaders>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, System.String> MiracleGames.Services.Core.Transport.ErrorHandler.ErrorList"
Dynamic,Field,"System.Int32 MiracleGames.Services.Core.Transport.MTransportType.value__"
Dynamic,Field,"MiracleGames.Services.Core.Transport.MTransportType MiracleGames.Services.Core.Transport.MTransportType.Normal"
